

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:07:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                            _confADC
                           _conf_but
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _confADC
   _conf_but

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 23:07:51 2021

                     l65 007A                       l86 008D                       u10 004D  
                     u11 004C                       u67 0051                      l700 0078  
                    l710 0086                      l702 0079                      l712 0087  
                    l704 007B                      l720 004D                      l714 008A  
                    l706 007F                      l722 0056                      l708 0082  
                    l716 003D                      l718 0047                      l680 0064  
                    l690 0071                      l682 0068                      l692 0072  
                    l684 006D                      l694 0073                      l686 006E  
                    l678 0061                      l696 0074                      l688 006F  
                    l698 0075                      _ISR 0015                     ?_ISR 0070  
                   _IOCB 0096                     i1l71 0024                     i1l75 0036  
                   _TMR0 0001                     u2_20 0019                     u2_21 0018  
                   u3_20 001F                     u3_21 001E                     u4_20 0028  
                   u4_21 0027                     u5_20 0031                     u5_21 0030  
                   _main 003D                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l730 0019                    i1l740 0031                    i1l732 001F  
                  i1l742 0033                    i1l734 0028                    i1l744 0035  
                  i1l736 002A                    i1l728 0015                    i1l738 002B  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_confADC 008E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061                   ??_main 0073  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
       __end_of_conf_but 007B                ??_confADC 0073                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 003D               __pintentry 0004                ?_conf_but 0070  
                _adc_fin 0075                _ANSELbits 0188                  _confADC 007B  
                __ptext1 0061                  __ptext2 007B                  __ptext3 0015  
           __size_of_ISR 0028               ??_conf_but 0073     end_of_initialization 0011  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 000F              __end_of_ISR 003D              __pbssCOMMON 0075  
              ___latbits 0002        __size_of_conf_but 001A                 ?_confADC 0070  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_confADC 0013                 _conf_but 0061  
          __size_of_main 0024               _INTCONbits 000B                 intlevel1 0000  
