

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:48:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   826                           ; Regs used in _conf_but: [wreg+status,2]
   827                           
   828                           
   829                           ;main.c: 80:     INTCONbits.GIE = 1;
   830  0187  178B               	bsf	11,7	;volatile
   831                           
   832                           ;main.c: 81:     INTCONbits.PEIE = 1;
   833  0188  170B               	bsf	11,6	;volatile
   834                           
   835                           ;main.c: 82:     INTCONbits.RBIE = 1;
   836  0189  158B               	bsf	11,3	;volatile
   837  018A                     l926:
   838                           
   839                           ;main.c: 83:     ANSEL = 0;
   840  018A  1683               	bsf	3,5	;RP0=1, select bank3
   841  018B  1703               	bsf	3,6	;RP1=1, select bank3
   842  018C  0188               	clrf	8	;volatile
   843                           
   844                           ;main.c: 84:     ANSELH = 0;
   845  018D  0189               	clrf	9	;volatile
   846  018E                     l928:
   847                           
   848                           ;main.c: 85:     ANSELbits.ANS0 = 1;
   849  018E  1408               	bsf	8,0	;volatile
   850                           
   851                           ;main.c: 86:     TRISC=0x00;
   852  018F  1683               	bsf	3,5	;RP0=1, select bank1
   853  0190  1303               	bcf	3,6	;RP1=0, select bank1
   854  0191  0187               	clrf	7	;volatile
   855                           
   856                           ;main.c: 87:     TRISB=0x00;
   857  0192  0186               	clrf	6	;volatile
   858  0193                     l930:
   859                           
   860                           ;main.c: 88:     TRISBbits.TRISB0 = 1;
   861  0193  1406               	bsf	6,0	;volatile
   862  0194                     l932:
   863                           
   864                           ;main.c: 89:     TRISBbits.TRISB1 = 1;
   865  0194  1486               	bsf	6,1	;volatile
   866  0195                     l934:
   867                           
   868                           ;main.c: 90:     IOCB = 0b00000011;
   869  0195  3003               	movlw	3
   870  0196  0096               	movwf	22	;volatile
   871  0197                     l936:
   872                           
   873                           ;main.c: 91:     TRISD=0x00;
   874  0197  0188               	clrf	8	;volatile
   875  0198                     l938:
   876                           
   877                           ;main.c: 92:     TRISE=0x00;
   878  0198  0189               	clrf	9	;volatile
   879  0199                     l940:
   880                           
   881                           ;main.c: 93:     TRISA=0;
   882  0199  0185               	clrf	5	;volatile
   883  019A                     l942:
   884                           
   885                           ;main.c: 94:     TRISAbits.TRISA0 = 1;
   886  019A  1405               	bsf	5,0	;volatile
   887  019B                     l944:
   888                           
   889                           ;main.c: 95:     PORTD = 0;
   890  019B  1283               	bcf	3,5	;RP0=0, select bank0
   891  019C  1303               	bcf	3,6	;RP1=0, select bank0
   892  019D  0188               	clrf	8	;volatile
   893  019E                     l946:
   894                           
   895                           ;main.c: 96:     PORTB = 0;
   896  019E  0186               	clrf	6	;volatile
   897  019F                     l948:
   898                           
   899                           ;main.c: 97:     PORTC = 0;
   900  019F  0187               	clrf	7	;volatile
   901  01A0                     l950:
   902                           
   903                           ;main.c: 98:     PORTE = 0;
   904  01A0  0189               	clrf	9	;volatile
   905  01A1                     l78:
   906  01A1  0008               	return
   907  01A2                     __end_of_conf_but:
   908                           
   909                           	psect	text3
   910  01B5                     __ptext3:	
   911 ;; *************** function _confADC *****************
   912 ;; Defined at:
   913 ;;		line 3 in file "Adc_int_.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _confADC
   943  01B5                     _confADC:
   944  01B5                     l952:	
   945                           ;incstack = 0
   946                           ; Regs used in _confADC: [wreg+status,2+status,0]
   947                           
   948                           
   949                           ;Adc_int_.c: 6:     ADCON0bits.ADCS0 = 1;
   950  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   951  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   952  01B7  171F               	bsf	31,6	;volatile
   953                           
   954                           ;Adc_int_.c: 7:     ADCON0bits.ADCS1 = 0;
   955  01B8  139F               	bcf	31,7	;volatile
   956  01B9                     l954:
   957                           
   958                           ;Adc_int_.c: 8:     ADCON1 = 0;
   959  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   960  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   961  01BB  019F               	clrf	31	;volatile
   962  01BC                     l956:
   963                           
   964                           ;Adc_int_.c: 10:     ADCON0bits.CHS = 0b0000;
   965  01BC  30C3               	movlw	-61
   966  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   967  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   968  01BF  059F               	andwf	31,f	;volatile
   969  01C0                     l958:
   970                           
   971                           ;Adc_int_.c: 12:     ADCON0bits.ADON = 1;
   972  01C0  141F               	bsf	31,0	;volatile
   973  01C1                     l960:
   974                           
   975                           ;Adc_int_.c: 13:     PIE1bits.ADIE = 1;
   976  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   977  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   978  01C3  170C               	bsf	12,6	;volatile
   979  01C4                     l962:
   980                           
   981                           ;Adc_int_.c: 14:     PIR1bits.ADIF = 0;
   982  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   983  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   984  01C6  130C               	bcf	12,6	;volatile
   985  01C7                     l103:
   986  01C7  0008               	return
   987  01C8                     __end_of_confADC:
   988                           
   989                           	psect	text4
   990  0151                     __ptext4:	
   991 ;; *************** function _change *****************
   992 ;; Defined at:
   993 ;;		line 16 in file "7_Segments.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  nu              2    3[BANK0 ] unsigned int 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       2       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       1       0       0       0
  1010 ;;      Totals:         0       3       0       0       0
  1011 ;;Total ram usage:        3 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    2
  1014 ;; This function calls:
  1015 ;;		___lwdiv
  1016 ;;		___lwmod
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _change
  1024  0151                     _change:
  1025  0151                     l1064:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _change: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029  0151  3000               	movlw	0
  1030  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0154  0230               	subwf	change@nu+1,w
  1033  0155  3064               	movlw	100
  1034  0156  1903               	skipnz
  1035  0157  022F               	subwf	change@nu,w
  1036  0158  1803               	skipnc
  1037  0159  295B               	goto	u531
  1038  015A  295C               	goto	u530
  1039  015B                     u531:
  1040  015B  2986               	goto	l118
  1041  015C                     u530:
  1042  015C                     l1066:
  1043  015C  300A               	movlw	10
  1044  015D  00F4               	movwf	___lwdiv@divisor
  1045  015E  3000               	movlw	0
  1046  015F  00F5               	movwf	___lwdiv@divisor+1
  1047  0160  0830               	movf	change@nu+1,w
  1048  0161  00F7               	movwf	___lwdiv@dividend+1
  1049  0162  082F               	movf	change@nu,w
  1050  0163  00F6               	movwf	___lwdiv@dividend
  1051  0164  120A  118A  20CF  120A  118A  	fcall	___lwdiv
  1052  0169  0874               	movf	?___lwdiv,w
  1053  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1054  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1055  016C  00B1               	movwf	??_change
  1056  016D  0831               	movf	??_change,w
  1057  016E  00AA               	movwf	_Pos
  1058  016F  300A               	movlw	10
  1059  0170  00F4               	movwf	___lwmod@divisor
  1060  0171  3000               	movlw	0
  1061  0172  00F5               	movwf	___lwmod@divisor+1
  1062  0173  0830               	movf	change@nu+1,w
  1063  0174  00F7               	movwf	___lwmod@dividend+1
  1064  0175  082F               	movf	change@nu,w
  1065  0176  00F6               	movwf	___lwmod@dividend
  1066  0177  120A  118A  2115  120A  118A  	fcall	___lwmod
  1067  017C  0875               	movf	?___lwmod+1,w
  1068  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1069  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1070  017F  00B0               	movwf	change@nu+1
  1071  0180  0874               	movf	?___lwmod,w
  1072  0181  00AF               	movwf	change@nu
  1073  0182                     l1068:
  1074  0182  082F               	movf	change@nu,w
  1075  0183  00B1               	movwf	??_change
  1076  0184  0831               	movf	??_change,w
  1077  0185  00AB               	movwf	_Pos+1
  1078  0186                     l118:
  1079  0186  0008               	return
  1080  0187                     __end_of_change:
  1081                           
  1082                           	psect	text5
  1083  0115                     __ptext5:	
  1084 ;; *************** function ___lwmod *****************
  1085 ;; Defined at:
  1086 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;  divisor         2    4[COMMON] unsigned int 
  1089 ;;  dividend        2    6[COMMON] unsigned int 
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;  counter         1    0[BANK0 ] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  2    4[COMMON] unsigned int 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         4       0       0       0       0
  1102 ;;      Locals:         0       1       0       0       0
  1103 ;;      Temps:          1       0       0       0       0
  1104 ;;      Totals:         5       1       0       0       0
  1105 ;;Total ram usage:        6 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    1
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_change
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function ___lwmod
  1117  0115                     ___lwmod:
  1118  0115                     l1042:	
  1119                           ;incstack = 0
  1120                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1121                           
  1122  0115  0874               	movf	___lwmod@divisor,w
  1123  0116  0475               	iorwf	___lwmod@divisor+1,w
  1124  0117  1903               	btfsc	3,2
  1125  0118  291A               	goto	u471
  1126  0119  291B               	goto	u470
  1127  011A                     u471:
  1128  011A  294C               	goto	l1060
  1129  011B                     u470:
  1130  011B                     l1044:
  1131  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1132  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1133  011D  01AC               	clrf	___lwmod@counter
  1134  011E  0AAC               	incf	___lwmod@counter,f
  1135  011F  292B               	goto	l1050
  1136  0120                     l1046:
  1137  0120  3001               	movlw	1
  1138  0121                     u485:
  1139  0121  1003               	clrc
  1140  0122  0DF4               	rlf	___lwmod@divisor,f
  1141  0123  0DF5               	rlf	___lwmod@divisor+1,f
  1142  0124  3EFF               	addlw	-1
  1143  0125  1D03               	skipz
  1144  0126  2921               	goto	u485
  1145  0127                     l1048:
  1146  0127  3001               	movlw	1
  1147  0128  00F8               	movwf	??___lwmod
  1148  0129  0878               	movf	??___lwmod,w
  1149  012A  07AC               	addwf	___lwmod@counter,f
  1150  012B                     l1050:
  1151  012B  1FF5               	btfss	___lwmod@divisor+1,7
  1152  012C  292E               	goto	u491
  1153  012D  292F               	goto	u490
  1154  012E                     u491:
  1155  012E  2920               	goto	l1046
  1156  012F                     u490:
  1157  012F                     l1052:
  1158  012F  0875               	movf	___lwmod@divisor+1,w
  1159  0130  0277               	subwf	___lwmod@dividend+1,w
  1160  0131  1D03               	skipz
  1161  0132  2935               	goto	u505
  1162  0133  0874               	movf	___lwmod@divisor,w
  1163  0134  0276               	subwf	___lwmod@dividend,w
  1164  0135                     u505:
  1165  0135  1C03               	skipc
  1166  0136  2938               	goto	u501
  1167  0137  2939               	goto	u500
  1168  0138                     u501:
  1169  0138  293F               	goto	l1056
  1170  0139                     u500:
  1171  0139                     l1054:
  1172  0139  0874               	movf	___lwmod@divisor,w
  1173  013A  02F6               	subwf	___lwmod@dividend,f
  1174  013B  0875               	movf	___lwmod@divisor+1,w
  1175  013C  1C03               	skipc
  1176  013D  03F7               	decf	___lwmod@dividend+1,f
  1177  013E  02F7               	subwf	___lwmod@dividend+1,f
  1178  013F                     l1056:
  1179  013F  3001               	movlw	1
  1180  0140                     u515:
  1181  0140  1003               	clrc
  1182  0141  0CF5               	rrf	___lwmod@divisor+1,f
  1183  0142  0CF4               	rrf	___lwmod@divisor,f
  1184  0143  3EFF               	addlw	-1
  1185  0144  1D03               	skipz
  1186  0145  2940               	goto	u515
  1187  0146                     l1058:
  1188  0146  3001               	movlw	1
  1189  0147  02AC               	subwf	___lwmod@counter,f
  1190  0148  1D03               	btfss	3,2
  1191  0149  294B               	goto	u521
  1192  014A  294C               	goto	u520
  1193  014B                     u521:
  1194  014B  292F               	goto	l1052
  1195  014C                     u520:
  1196  014C                     l1060:
  1197  014C  0877               	movf	___lwmod@dividend+1,w
  1198  014D  00F5               	movwf	?___lwmod+1
  1199  014E  0876               	movf	___lwmod@dividend,w
  1200  014F  00F4               	movwf	?___lwmod
  1201  0150                     l486:
  1202  0150  0008               	return
  1203  0151                     __end_of___lwmod:
  1204                           
  1205                           	psect	text6
  1206  00CF                     __ptext6:	
  1207 ;; *************** function ___lwdiv *****************
  1208 ;; Defined at:
  1209 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  divisor         2    4[COMMON] unsigned int 
  1212 ;;  dividend        2    6[COMMON] unsigned int 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  quotient        2    0[BANK0 ] unsigned int 
  1215 ;;  counter         1    2[BANK0 ] unsigned char 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  2    4[COMMON] unsigned int 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         4       0       0       0       0
  1226 ;;      Locals:         0       3       0       0       0
  1227 ;;      Temps:          1       0       0       0       0
  1228 ;;      Totals:         5       3       0       0       0
  1229 ;;Total ram usage:        8 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_change
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function ___lwdiv
  1241  00CF                     ___lwdiv:
  1242  00CF                     l876:	
  1243                           ;incstack = 0
  1244                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1245                           
  1246  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1247  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1248  00D1  01AC               	clrf	___lwdiv@quotient
  1249  00D2  01AD               	clrf	___lwdiv@quotient+1
  1250  00D3                     l878:
  1251  00D3  0874               	movf	___lwdiv@divisor,w
  1252  00D4  0475               	iorwf	___lwdiv@divisor+1,w
  1253  00D5  1903               	btfsc	3,2
  1254  00D6  28D8               	goto	u241
  1255  00D7  28D9               	goto	u240
  1256  00D8                     u241:
  1257  00D8  2910               	goto	l898
  1258  00D9                     u240:
  1259  00D9                     l880:
  1260  00D9  01AE               	clrf	___lwdiv@counter
  1261  00DA  0AAE               	incf	___lwdiv@counter,f
  1262  00DB  28E7               	goto	l886
  1263  00DC                     l882:
  1264  00DC  3001               	movlw	1
  1265  00DD                     u255:
  1266  00DD  1003               	clrc
  1267  00DE  0DF4               	rlf	___lwdiv@divisor,f
  1268  00DF  0DF5               	rlf	___lwdiv@divisor+1,f
  1269  00E0  3EFF               	addlw	-1
  1270  00E1  1D03               	skipz
  1271  00E2  28DD               	goto	u255
  1272  00E3                     l884:
  1273  00E3  3001               	movlw	1
  1274  00E4  00F8               	movwf	??___lwdiv
  1275  00E5  0878               	movf	??___lwdiv,w
  1276  00E6  07AE               	addwf	___lwdiv@counter,f
  1277  00E7                     l886:
  1278  00E7  1FF5               	btfss	___lwdiv@divisor+1,7
  1279  00E8  28EA               	goto	u261
  1280  00E9  28EB               	goto	u260
  1281  00EA                     u261:
  1282  00EA  28DC               	goto	l882
  1283  00EB                     u260:
  1284  00EB                     l888:
  1285  00EB  3001               	movlw	1
  1286  00EC                     u275:
  1287  00EC  1003               	clrc
  1288  00ED  0DAC               	rlf	___lwdiv@quotient,f
  1289  00EE  0DAD               	rlf	___lwdiv@quotient+1,f
  1290  00EF  3EFF               	addlw	-1
  1291  00F0  1D03               	skipz
  1292  00F1  28EC               	goto	u275
  1293  00F2  0875               	movf	___lwdiv@divisor+1,w
  1294  00F3  0277               	subwf	___lwdiv@dividend+1,w
  1295  00F4  1D03               	skipz
  1296  00F5  28F8               	goto	u285
  1297  00F6  0874               	movf	___lwdiv@divisor,w
  1298  00F7  0276               	subwf	___lwdiv@dividend,w
  1299  00F8                     u285:
  1300  00F8  1C03               	skipc
  1301  00F9  28FB               	goto	u281
  1302  00FA  28FC               	goto	u280
  1303  00FB                     u281:
  1304  00FB  2903               	goto	l894
  1305  00FC                     u280:
  1306  00FC                     l890:
  1307  00FC  0874               	movf	___lwdiv@divisor,w
  1308  00FD  02F6               	subwf	___lwdiv@dividend,f
  1309  00FE  0875               	movf	___lwdiv@divisor+1,w
  1310  00FF  1C03               	skipc
  1311  0100  03F7               	decf	___lwdiv@dividend+1,f
  1312  0101  02F7               	subwf	___lwdiv@dividend+1,f
  1313  0102                     l892:
  1314  0102  142C               	bsf	___lwdiv@quotient,0
  1315  0103                     l894:
  1316  0103  3001               	movlw	1
  1317  0104                     u295:
  1318  0104  1003               	clrc
  1319  0105  0CF5               	rrf	___lwdiv@divisor+1,f
  1320  0106  0CF4               	rrf	___lwdiv@divisor,f
  1321  0107  3EFF               	addlw	-1
  1322  0108  1D03               	skipz
  1323  0109  2904               	goto	u295
  1324  010A                     l896:
  1325  010A  3001               	movlw	1
  1326  010B  02AE               	subwf	___lwdiv@counter,f
  1327  010C  1D03               	btfss	3,2
  1328  010D  290F               	goto	u301
  1329  010E  2910               	goto	u300
  1330  010F                     u301:
  1331  010F  28EB               	goto	l888
  1332  0110                     u300:
  1333  0110                     l898:
  1334  0110  082D               	movf	___lwdiv@quotient+1,w
  1335  0111  00F5               	movwf	?___lwdiv+1
  1336  0112  082C               	movf	___lwdiv@quotient,w
  1337  0113  00F4               	movwf	?___lwdiv
  1338  0114                     l476:
  1339  0114  0008               	return
  1340  0115                     __end_of___lwdiv:
  1341                           
  1342                           	psect	text7
  1343  0026                     __ptext7:	
  1344 ;; *************** function _ISR *****************
  1345 ;; Defined at:
  1346 ;;		line 106 in file "main.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;		None
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;		None
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      void 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         0       0       0       0       0
  1361 ;;      Locals:         0       0       0       0       0
  1362 ;;      Temps:          4       0       0       0       0
  1363 ;;      Totals:         4       0       0       0       0
  1364 ;;Total ram usage:        4 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		Interrupt level 1
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _ISR
  1375  0026                     _ISR:
  1376  0026                     i1l994:
  1377                           
  1378                           ;main.c: 107:     if(INTCONbits.RBIF == 1){
  1379  0026  1C0B               	btfss	11,0	;volatile
  1380  0027  2829               	goto	u39_21
  1381  0028  282A               	goto	u39_20
  1382  0029                     u39_21:
  1383  0029  283C               	goto	i1l1004
  1384  002A                     u39_20:
  1385  002A                     i1l996:
  1386                           
  1387                           ;main.c: 108:         if(PORTBbits.RB1 == 1){
  1388  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1389  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1390  002C  1C86               	btfss	6,1	;volatile
  1391  002D  282F               	goto	u40_21
  1392  002E  2830               	goto	u40_20
  1393  002F                     u40_21:
  1394  002F  2835               	goto	i1l84
  1395  0030                     u40_20:
  1396  0030                     i1l998:
  1397                           
  1398                           ;main.c: 109:             PORTD++;
  1399  0030  3001               	movlw	1
  1400  0031  00F0               	movwf	??_ISR
  1401  0032  0870               	movf	??_ISR,w
  1402  0033  0788               	addwf	8,f	;volatile
  1403                           
  1404                           ;main.c: 110:         }
  1405  0034  283B               	goto	i1l1002
  1406  0035                     i1l84:	
  1407                           ;main.c: 111:         else if (PORTBbits.RB0 == 1){
  1408                           
  1409  0035  1C06               	btfss	6,0	;volatile
  1410  0036  2838               	goto	u41_21
  1411  0037  2839               	goto	u41_20
  1412  0038                     u41_21:
  1413  0038  283B               	goto	i1l1002
  1414  0039                     u41_20:
  1415  0039                     i1l1000:
  1416                           
  1417                           ;main.c: 112:             PORTD--;
  1418  0039  3001               	movlw	1
  1419  003A  0288               	subwf	8,f	;volatile
  1420  003B                     i1l1002:
  1421                           
  1422                           ;main.c: 114:         INTCONbits.RBIF = 0;
  1423  003B  100B               	bcf	11,0	;volatile
  1424  003C                     i1l1004:
  1425                           
  1426                           ;main.c: 117:     if(PIR1bits.ADIF == 1){
  1427  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1428  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1429  003E  1F0C               	btfss	12,6	;volatile
  1430  003F  2841               	goto	u42_21
  1431  0040  2842               	goto	u42_20
  1432  0041                     u42_21:
  1433  0041  2847               	goto	i1l1012
  1434  0042                     u42_20:
  1435  0042                     i1l1006:
  1436                           
  1437                           ;main.c: 118:         PORTC = ADRESH;
  1438  0042  081E               	movf	30,w	;volatile
  1439  0043  0087               	movwf	7	;volatile
  1440  0044                     i1l1008:
  1441                           
  1442                           ;main.c: 119:         adc_fin = 0;
  1443  0044  01B6               	clrf	_adc_fin
  1444  0045  01B7               	clrf	_adc_fin+1
  1445  0046                     i1l1010:
  1446                           
  1447                           ;main.c: 120:         PIR1bits.ADIF = 0;
  1448  0046  130C               	bcf	12,6	;volatile
  1449  0047                     i1l1012:
  1450                           
  1451                           ;main.c: 122:     if(T0IF){
  1452  0047  1D0B               	btfss	11,2	;volatile
  1453  0048  284A               	goto	u43_21
  1454  0049  284B               	goto	u43_20
  1455  004A                     u43_21:
  1456  004A  2874               	goto	i1l92
  1457  004B                     u43_20:
  1458  004B                     i1l1014:
  1459                           
  1460                           ;main.c: 123:         if(Actual==0)
  1461  004B  0879               	movf	_Actual,w
  1462  004C  1D03               	btfss	3,2
  1463  004D  284F               	goto	u44_21
  1464  004E  2850               	goto	u44_20
  1465  004F                     u44_21:
  1466  004F  2859               	goto	i1l1024
  1467  0050                     u44_20:
  1468  0050                     i1l1016:
  1469                           
  1470                           ;main.c: 124:     {;main.c: 125:       PORTC = 0x00;
  1471  0050  0187               	clrf	7	;volatile
  1472  0051                     i1l1018:
  1473                           
  1474                           ;main.c: 126:       RE0 = 1;
  1475  0051  1409               	bsf	9,0	;volatile
  1476  0052                     i1l1020:
  1477                           
  1478                           ;main.c: 127:       RE1 = 0;
  1479  0052  1089               	bcf	9,1	;volatile
  1480  0053                     i1l1022:
  1481                           
  1482                           ;main.c: 128:       PORTC = Num[Pos[0]];
  1483  0053  082A               	movf	_Pos,w
  1484  0054  3E20               	addlw	(low (_Num| 0))& (0+255)
  1485  0055  0084               	movwf	4
  1486  0056  1383               	bcf	3,7	;select IRP bank0
  1487  0057  0800               	movf	0,w
  1488  0058  0087               	movwf	7	;volatile
  1489  0059                     i1l1024:
  1490                           
  1491                           ;main.c: 130:     if(Actual==1)
  1492  0059  0379               	decf	_Actual,w
  1493  005A  1D03               	btfss	3,2
  1494  005B  285D               	goto	u45_21
  1495  005C  285E               	goto	u45_20
  1496  005D                     u45_21:
  1497  005D  2867               	goto	i1l1034
  1498  005E                     u45_20:
  1499  005E                     i1l1026:
  1500                           
  1501                           ;main.c: 131:     {;main.c: 132:       PORTC = 0x00;
  1502  005E  0187               	clrf	7	;volatile
  1503  005F                     i1l1028:
  1504                           
  1505                           ;main.c: 133:       RE1 = 1;
  1506  005F  1489               	bsf	9,1	;volatile
  1507  0060                     i1l1030:
  1508                           
  1509                           ;main.c: 134:       RE0 = 0;
  1510  0060  1009               	bcf	9,0	;volatile
  1511  0061                     i1l1032:
  1512                           
  1513                           ;main.c: 135:       PORTC = Num[Pos[1]];
  1514  0061  082B               	movf	_Pos+1,w
  1515  0062  3E20               	addlw	(low (_Num| 0))& (0+255)
  1516  0063  0084               	movwf	4
  1517  0064  1383               	bcf	3,7	;select IRP bank0
  1518  0065  0800               	movf	0,w
